---- Minecraft Network Protocol Error Report ----
// Maybe this time it will work!

Time: 2026-05-30 16:28:45
Description: Packet handling error

io.netty.handler.codec.DecoderException: com.viaversion.viaversion.exception.InformativeException: Please report the full error (!) from the console on the Via support Discord or open an issue on the relevant GitHub repository.
Source 0: net.raphimc.viabedrock.protocol.packet.EntityPackets$$Lambda/0x00000001015d0928
	at knot//io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:101)
		crystaloptimizer: CrystalOptimizer 1.0.0
		entityculling: EntityCulling 1.10.2
			transition: TRansition 1.0.19
			trender: TRender 1.0.13
		fabric-api: Fabric API 0.141.4+1.21.11
			fabric-api-base: Fabric API Base 1.0.5+4ebb5c083e
			fabric-api-lookup-api-v1: Fabric API Lookup API (v1) 1.6.114+20dc27073e
			fabric-biome-api-v1: Fabric Biome API (v1) 17.1.1+4fc5413f3e
			fabric-block-api-v1: Fabric Block API (v1) 1.1.10+4ebb5c083e
			fabric-block-view-api-v2: Fabric BlockView API (v2) 1.0.39+4ebb5c083e
			fabric-command-api-v2: Fabric Command API (v2) 2.4.7+6b42a6003e
			fabric-content-registries-v0: Fabric Content Registries (v0) 10.2.14+4fc5413f3e
			fabric-convention-tags-v1: Fabric Convention Tags 2.1.55+7f945d5b3e
			fabric-convention-tags-v2: Fabric Convention Tags (v2) 2.17.3+8ef948ba3e
			fabric-crash-report-info-v1: Fabric Crash Report Info (v1) 0.3.23+4ebb5c083e
			fabric-data-attachment-api-v1: Fabric Data Attachment API (v1) 1.8.48+eed0806f3e
			fabric-data-generation-api-v1: Fabric Data Generation API (v1) 23.4.1+69974c4e3e
			fabric-dimensions-v1: Fabric Dimensions API (v1) 4.0.28+4fc5413f3e
			fabric-entity-events-v1: Fabric Entity Events (v1) 3.1.1+1d0ab4303e
			fabric-events-interaction-v0: Fabric Events Interaction (v0) 4.1.1+3b89ecf63e
			fabric-game-rule-api-v1: Fabric Game Rule API (v1) 2.0.3+4fc5413f3e
			fabric-item-api-v1: Fabric Item API (v1) 11.5.20+d0c46b9e3e
			fabric-item-group-api-v1: Fabric Item Group API (v1) 4.2.36+4fc5413f3e
			fabric-key-binding-api-v1: Fabric Key Binding API (v1) 1.1.7+4fc5413f3e
			fabric-lifecycle-events-v1: Fabric Lifecycle Events (v1) 2.6.15+4ebb5c083e
			fabric-loot-api-v2: Fabric Loot API (v2) 3.0.73+3f89f5a53e
			fabric-loot-api-v3: Fabric Loot API (v3) 2.0.20+78c8b4663e
			fabric-message-api-v1: Fabric Message API (v1) 6.1.12+4ebb5c083e
			fabric-model-loading-api-v1: Fabric Model Loading API (v1) 6.0.15+4fc5413f3e
			fabric-networking-api-v1: Fabric Networking API (v1) 5.1.6+6b6d71a53e
			fabric-object-builder-api-v1: Fabric Object Builder API (v1) 21.1.40+4fc5413f3e
			fabric-particles-v1: Fabric Particles (v1) 4.2.12+4fc5413f3e
			fabric-recipe-api-v1: Fabric Recipe API (v1) 8.2.4+4ebb5c083e
			fabric-registry-sync-v0: Fabric Registry Sync (v0) 6.2.6+1718722b3e
			fabric-renderer-api-v1: Fabric Renderer API (v1) 8.0.3+f4ffd2e53e
			fabric-renderer-indigo: Fabric Renderer - Indigo 5.0.3+f4ffd2e53e
			fabric-rendering-fluids-v1: Fabric Rendering Fluids (v1) 3.1.43+4ebb5c083e
			fabric-rendering-v1: Fabric Rendering (v1) 16.2.10+0290ad933e
			fabric-resource-conditions-api-v1: Fabric Resource Conditions API (v1) 5.0.35+4fc5413f3e
			fabric-resource-loader-v0: Fabric Resource Loader (v0) 3.3.4+4fc5413f3e
			fabric-resource-loader-v1: Fabric Resource Loader (v1) 1.0.10+78c8b4663e
			fabric-screen-api-v1: Fabric Screen API (v1) 3.1.7+4ebb5c083e
			fabric-screen-handler-api-v1: Fabric Screen Handler API (v1) 1.3.162+4fc5413f3e
			fabric-serialization-api-v1: Fabric Serialization API (v1) 1.0.5+4ebb5c083e
			fabric-sound-api-v1: Fabric Sound API (v1) 1.0.51+4fc5413f3e
			fabric-tag-api-v1: Fabric Tag API (v1) 1.2.20+4fc5413f3e
			fabric-transfer-api-v1: Fabric Transfer API (v1) 6.0.25+4fc5413f3e
			fabric-transitive-access-wideners-v1: Fabric Transitive Access Wideners (v1) 7.1.0+014c8cec3e
		fabric-language-kotlin: Fabric Language Kotlin 1.13.11+kotlin.2.3.21
			org_jetbrains_kotlin_kotlin-reflect: kotlin-reflect 2.3.21
			org_jetbrains_kotlin_kotlin-stdlib: kotlin-stdlib 2.3.21
			org_jetbrains_kotlin_kotlin-stdlib-jdk7: kotlin-stdlib-jdk7 2.3.21
			org_jetbrains_kotlin_kotlin-stdlib-jdk8: kotlin-stdlib-jdk8 2.3.21
			org_jetbrains_kotlinx_atomicfu-jvm: atomicfu-jvm 0.32.1
			org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm: kotlinx-coroutines-core-jvm 1.10.2
			org_jetbrains_kotlinx_kotlinx-coroutines-jdk8: kotlinx-coroutines-jdk8 1.10.2
			org_jetbrains_kotlinx_kotlinx-datetime-jvm: kotlinx-datetime-jvm 0.7.1
			org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm: kotlinx-io-bytestring-jvm 0.9.0
			org_jetbrains_kotlinx_kotlinx-io-core-jvm: kotlinx-io-core-jvm 0.9.0
			org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm: kotlinx-serialization-cbor-jvm 1.11.0
			org_jetbrains_kotlinx_kotlinx-serialization-core-jvm: kotlinx-serialization-core-jvm 1.11.0
			org_jetbrains_kotlinx_kotlinx-serialization-json-jvm: kotlinx-serialization-json-jvm 1.11.0
		fabricloader: Fabric Loader 0.19.2
			mixinextras: MixinExtras 0.5.4
		ferritecore: FerriteCore 8.2.0
		immediatelyfast: ImmediatelyFast 1.14.2+1.21.11
		java: OpenJDK 64-Bit Server VM 21
		krypton: Krypton 0.2.10
			com_velocitypowered_velocity-native: velocity-native 3.4.0-SNAPSHOT
		lithium: Lithium 0.21.4+mc1.21.11
		minecraft: Minecraft 1.21.11
		modernfix: ModernFix 5.26.2-build.1
		sodium: Sodium 0.8.12-beta.2+mc1.21.11
		viafabricplus: ViaFabricPlus 4.4.13
			com_github_oryxel1_cubeconverter: CubeConverter 5b4fce77c4
			com_google_code_gson_gson: gson 2.13.2
			com_google_errorprone_error_prone_annotations: error_prone_annotations 2.41.0
			com_seedfinding_mc_biome: mc_biome 1.171.1
			com_seedfinding_mc_core: mc_core 1.210.0
			com_seedfinding_mc_math: mc_math 1.171.0
			com_seedfinding_mc_noise: mc_noise 1.171.1
			com_seedfinding_mc_seed: mc_seed 1.171.2
			com_vdurmont_semver4j: semver4j 3.1.0
			com_viaversion_mcstructs_dialog: dialog 5-3.2.2-20251210.004302-1
			com_viaversion_mcstructs_registry: registry 5-3.2.2-SNAPSHOT
			com_viaversion_viaaprilfools-common: viaaprilfools-common 4.2.1
			com_viaversion_viabackwards-common: viabackwards-common 5.9.1
			com_viaversion_viaversion-common: viaversion-common 5.9.2-20260509.080613-3
			de_florianreuth_classic4j: classic4j 2.3.0
			dev_kastle_netty_netty-transport-nethernet: netty-transport-nethernet 1.7.0
			dev_kastle_netty_netty-transport-raknet: netty-transport-raknet 1.7.0
			dev_kastle_webrtc_webrtc-java: webrtc-java 1.0.3
			dev_kastle_webrtc_webrtc-java_linux-aarch64: webrtc-java 1.0.3
			dev_kastle_webrtc_webrtc-java_linux-x86_64: webrtc-java 1.0.3
			dev_kastle_webrtc_webrtc-java_macos-aarch64: webrtc-java 1.0.3
			dev_kastle_webrtc_webrtc-java_windows-aarch64: webrtc-java 1.0.3
			dev_kastle_webrtc_webrtc-java_windows-x86_64: webrtc-java 1.0.3
			io_jsonwebtoken_jjwt-api: jjwt-api 0.13.0
			io_jsonwebtoken_jjwt-gson: jjwt-gson 0.13.0
			io_jsonwebtoken_jjwt-impl: jjwt-impl 0.13.0
			net_jodah_expiringmap: expiringmap 0.5.10
			net_lenni0451_commons_gson: gson 1.9.2
			net_lenni0451_commons_httpclient: httpclient 1.9.2
			net_lenni0451_mcstructs-bedrock_forms: forms 2.0.1
			net_lenni0451_mcstructs-bedrock_text: text 2.0.1
			net_lenni0451_reflect: Reflect 1.6.2
			net_raphimc_minecraftauth: MinecraftAuth 5.0.1-20260217.194827-4
			net_raphimc_viabedrock: ViaBedrock 0.0.27-20260505.185045-9
			net_raphimc_vialegacy: ViaLegacy 3.0.16
			team_unnamed_mocha: mocha 3.0.1
			viafabricplus-api: ViaFabricPlus API 4.4.13
			viafabricplus-visuals: ViaFabricPlus Visuals 4.4.13
